gene,cv_FXS_zscore,BRAIN_BREACH
ATG14,2.668617139,TRUE
PPP2R5A,2.261677251,TRUE
GALM,2.203313831,TRUE
TATDN3,2.035577817,TRUE
CHRAC1,1.755686002,TRUE
GPR161,1.720601438,TRUE
DUS4L,1.633460239,TRUE
ARID4B,1.574164736,TRUE
ANK3,1.441253981,TRUE
KATNAL1,1.438808922,TRUE
HMGB1,1.436918743,TRUE
PCCB,1.421931481,TRUE
PAPOLG,1.401961043,TRUE
PTPN4,1.354308687,TRUE
ANGEL2,1.294255906,TRUE
CREG1,1.292079492,TRUE
ACCS,1.280248292,TRUE
TIMM21,1.268086212,TRUE
BORCS5,1.256255965,TRUE
CDKN1B,1.253694748,TRUE
SETD7,1.243558822,TRUE
BCAP29,1.234734328,TRUE
CENPJ,1.199872785,TRUE
HSPH1,1.191248407,TRUE
RASAL2,1.145895259,TRUE
NDUFC1,1.144369855,TRUE
MFHAS1,1.140610632,TRUE
POU2F1,1.11453757,TRUE
CNDP2,1.109448845,TRUE
DHX57,1.077968305,TRUE
SPATA45,1.042642744,TRUE
ALOX5AP,1.036658017,TRUE
TOMM20,1.023009985,TRUE
MPC2,1.019322691,TRUE
CLEC20A,0.998378543,TRUE
CYB5A,0.99749839,TRUE
TTC17,0.994278624,TRUE
SEC16B,0.980986307,TRUE
EXT2,0.979732462,TRUE
TBCE,0.965816378,TRUE
PNPLA8,0.957595103,TRUE
GIPC2,0.954962437,TRUE
MSL2,0.946369502,TRUE
MTMR6,0.927551259,TRUE
N4BP2L2,0.92440387,TRUE
DICER1,0.899047147,TRUE
HNRNPLL,0.89053241,TRUE
SANBR,0.872316765,TRUE
MGST2,0.869135653,TRUE
POLR1D,0.854980824,TRUE
XPO1,0.852111285,TRUE
SERP2,0.847071413,TRUE
TSC22D1,0.845945785,TRUE
NOCT,0.845150823,TRUE
UBE2L5,0.840914265,TRUE
USPL1,0.833488645,TRUE
NAA15,0.826037904,TRUE
ETV6,0.823947601,TRUE
AK5,0.809416569,TRUE
FRY,0.771123708,TRUE
PDS5B,0.76763208,TRUE
ALX4,0.74660801,TRUE
MED6,0.725718076,TRUE
DDX47,0.704899817,TRUE
AGO2,0.697812582,TRUE
ZZZ3,0.680871487,TRUE
PPP4R4,0.673913013,TRUE
LRP6,0.651190357,TRUE
MAML3,0.649660942,TRUE
RBM34,0.646967564,TRUE
CBLL1,0.643935244,TRUE
RPL21,0.629702837,TRUE
FBXO34,0.620365516,TRUE
LNX2,0.607738451,TRUE
NUP58,0.603366529,TRUE
ZCCHC9,0.596895979,TRUE
CCT4,0.596497336,TRUE
PANK3,0.588334478,TRUE
MGARP,0.586258288,TRUE
KTN1,0.579401494,TRUE
B3GALNT2,0.576103972,TRUE
ANKRD33B,0.558038294,TRUE
SSBP2,0.55653417,TRUE
LAMB1,0.544176475,TRUE
PPP2R3A,0.540040836,TRUE
APOLD1,0.515978925,TRUE
GPR20,0.479011311,TRUE
GPR137B,0.469086517,TRUE
BRCA2,0.46035751,TRUE
SOS1,0.459088373,TRUE
TNKS,0.454235064,TRUE
NCK1,0.43956956,TRUE
WWC1,0.42849631,TRUE
RXFP2,0.422457972,TRUE
DLD,0.414872581,TRUE
DUSP16,0.41481133,TRUE
SRSF7,0.410061944,TRUE
TBPL2,0.406798547,TRUE
ERO1B,0.40583583,TRUE
AMER2,0.394509678,TRUE
ARHGEF33,0.38549921,TRUE
BATF3,0.383242354,TRUE
NENF,0.378097541,TRUE
COMMD1,0.377340488,TRUE
TSHZ1,0.3728748,TRUE
GPR19,0.366882168,TRUE
DLGAP5,0.358778536,TRUE
SFT2D2,0.353112095,TRUE
USP34,0.3520493,TRUE
GGPS1,0.350791378,TRUE
REL,0.344489934,TRUE
ELF2,0.337565249,TRUE
GPRC5D,0.33611779,TRUE
CHCHD3,0.323500343,TRUE
DNAJC15,0.317883222,TRUE
MANSC1,0.29966115,TRUE
STAG1,0.297140739,TRUE
ANGPTL1,0.296975976,TRUE
GPA33,0.293437924,TRUE
DENND3,0.275289705,TRUE
CREBL2,0.272599226,TRUE
RASL11A,0.27050815,TRUE
NSL1,0.256668114,TRUE
AKR1B1,0.251580342,TRUE
HSD17B12,0.250424473,TRUE
MTIF3,0.246588811,TRUE
SOCS4,0.246027401,TRUE
CNDP1,0.24507712,TRUE
DNAJB4,0.227006925,TRUE
GTF3A,0.216990381,TRUE
CCDC6,0.205013699,TRUE
GPR12,0.189924558,TRUE
AKR1B10,0.186549867,TRUE
EPB41L5,0.18521277,TRUE
PTGR3,0.163675827,TRUE
TIPRL,0.139900573,TRUE
ATL2,0.134438534,TRUE
TMEM177,0.129927522,TRUE
RASGRF2,0.127714707,TRUE
CKMT2,0.123209104,TRUE
SLIT3,0.116833893,TRUE
EXOC4,0.114803861,TRUE
DTL,0.108494651,TRUE
OPCML,0.092491427,TRUE
LACC1,0.085431132,TRUE
EMP1,0.084409167,TRUE
FUBP1,0.067874325,TRUE
N4BP2L1,0.050773352,TRUE
BPGM,0.044887598,TRUE
AKR1B15,0.039182634,TRUE
MORN2,0.038622767,TRUE
RARS1,0.023262994,TRUE
C18orf63,0.016998914,TRUE
CEP15,0.016028251,TRUE
GEMIN6,0.013211155,TRUE
GPRC5A,-0.040086624,TRUE
PPP1R3B,-0.048984223,TRUE
BCL2L14,-0.052738616,TRUE
USP12,-0.076243911,TRUE
WASF3,-0.094607224,TRUE
INHBB,-0.095126334,TRUE
GSG1,-0.102939306,TRUE
SERPINA12,-0.105132714,TRUE
MAP3K9,-0.10932212,TRUE
VASH2,-0.148641939,TRUE
FAM161A,-0.163725083,TRUE
ERI1,-0.17208963,TRUE
SERPINA9,-0.174138066,TRUE
USP33,-0.181198491,TRUE
LGALS3,-0.196085811,TRUE
SERPINA1,-0.196412774,TRUE
SLC45A4,-0.20350518,TRUE
PEX13,-0.203939008,TRUE
TBX19,-0.211558475,TRUE
FBXO15,-0.223049145,TRUE
SLC26A3,-0.224985707,TRUE
GCH1,-0.234010386,TRUE
API5,-0.248933171,TRUE
PCNX1,-0.249720573,TRUE
MRLN,-0.254056356,TRUE
WDHD1,-0.286362811,TRUE
MEDAG,-0.291479121,TRUE
LRTM1,-0.292121282,TRUE
HEBP1,-0.308140286,TRUE
ACCSL,-0.317031071,TRUE
PIGK,-0.319472198,TRUE
LRGUK,-0.319475856,TRUE
MIGA1,-0.332342921,TRUE
FAM234B,-0.354406981,TRUE
SMIM2,-0.370675262,TRUE
ACOT12,-0.397294078,TRUE
LAMB4,-0.397814209,TRUE
SALL3,-0.412958274,TRUE
RBFOX1,-0.415294989,TRUE
RAB33B,-0.466627452,TRUE
CACNA2D3,-0.472284634,TRUE
ZAR1L,-0.48110703,TRUE
SLC35B4,-0.483639908,TRUE
SERPINA11,-0.505410583,TRUE
C2orf74,-0.510542376,TRUE
MPZL1,-0.551070727,TRUE
RALB,-0.554174611,TRUE
TMEM185B,-0.560517619,TRUE
DNAJB9,-0.594141872,TRUE
SLC26A4,-0.605118111,TRUE
ALKBH3,-0.655072773,TRUE
SERPINA4,-0.661270043,TRUE
CLMN,-0.690154595,TRUE
C8orf90,-0.710120058,TRUE
ATF3,-0.717452468,TRUE
CD247,-0.722716454,TRUE
MAPK1IP1L,-0.751369668,TRUE
SERPINA10,-0.753347752,TRUE
ZNF407,-0.771209784,TRUE
ENOX1,-0.78581089,TRUE
DCAF6,-0.803746332,TRUE
CFAP221,-0.807792421,TRUE
GNG4,-0.814632763,TRUE
SMIM21,-0.855145378,TRUE
DAP,-0.8626273,TRUE
DIPK1C,-0.873823812,TRUE
CDKL4,-0.881458713,TRUE
TTC9,-0.898443296,TRUE
LYST,-0.93032209,TRUE
PTP4A3,-0.944114496,TRUE
FLVCR1,-0.954333072,TRUE
PABPC3,-0.999264535,TRUE
PTPRG,-1.004832452,TRUE
RCSD1,-1.036718406,TRUE
PUS10,-1.07511408,TRUE
GSC,-1.083532211,TRUE
THAP5,-1.14099574,TRUE
SERPINA5,-1.158406087,TRUE
TEX26,-1.237970359,TRUE
NRCAM,-1.285025548,TRUE
PACC1,-1.298754209,TRUE
NEXN,-1.332086879,TRUE
PTK2,-1.336520095,TRUE
FBLL1,-1.354861213,TRUE
TEX35,-1.404315161,TRUE
C11orf96,-1.411602347,TRUE
STYXL2,-1.433496915,TRUE
FEZF2,-1.455869812,TRUE
MAP4K3,-1.45710785,TRUE
GARIN4,-1.527666195,TRUE
SLC16A9,-1.531474756,TRUE
CCDC122,-1.569269712,TRUE
SLC35G2,-1.597592682,TRUE
SERPINA6,-1.654641539,TRUE
RALGPS2,-1.817834893,TRUE
IL20RB,-1.966311133,TRUE
SERPINA3,-2.102981368,TRUE
NID1,-2.118073671,TRUE
ADCY10,-2.284583297,TRUE